sheet,first_page,last_page,path,bytes,sha256
88,1741,1760,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-088-pages-1741-1760.jpg,731286,6F7022C29E926E71B4D19983F2872850C98712A113BE0A81B19DE5A7091A9664
89,1761,1780,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-089-pages-1761-1780.jpg,622320,2C50695069B8000AE255AA4A26215E75DD141446E227EC3322298463013E4382
90,1781,1800,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-090-pages-1781-1800.jpg,681387,5F33EB625D5E472F1DCEDC83CEA404116ECB570259B4F3019299832585782FC8
91,1801,1820,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-091-pages-1801-1820.jpg,674629,BE816679D1DD61138608187126CACFE6F2CD9F4DA499D1C534F5694AC8C71E24
92,1821,1840,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-092-pages-1821-1840.jpg,725891,D9999BA60BD2AED431C22C631B5E9DCF408C4639D033C9B324D5671C770018AF
93,1841,1860,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-093-pages-1841-1860.jpg,764531,15853709124E99A0585286B5BC3D0230782EE992B54B5B2EB1D5AD97D450BC35
94,1861,1880,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-094-pages-1861-1880.jpg,696033,CBCAFEDA80A2EEFAA43FA40649369C7EC0A87F48FAAB054E816952FD88C97845
95,1881,1900,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-095-pages-1881-1900.jpg,732187,3832FE609F03BB38977912258614E11250EB2BA86018997ED974091836B90D5C
96,1901,1920,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-096-pages-1901-1920.jpg,718026,BBD5D9AAC015B8DF525824FE3B6E2786829C3BF1D2057DF9515AC0192E517A57
97,1921,1940,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-097-pages-1921-1940.jpg,766157,9FA6112DAA02C91C31EB475D790C5C81D0366E8FCCC3F5091E3D2B413DBB39C1
98,1941,1960,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-098-pages-1941-1960.jpg,774222,FDEA7028F4E0153B1C262D2F2069B986137AD4836A993707D14E0BED5CC5CC32
99,1961,1980,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-099-pages-1961-1980.jpg,775072,AC6C9413EF582B8998DAC2063F917572505E894DEDE0DD23698664CCAE71CAA3
100,1981,2000,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-100-pages-1981-2000.jpg,753216,339F8E47F02A14A2517118140D03ABC785554FDA6D299ACA04DB12BEA75663AD
101,2001,2020,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-101-pages-2001-2020.jpg,731901,D9F5B72DC57F996D1E776E5EF545465BCE35CA915DDF6EED1835CD800B6A0336
102,2021,2040,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-102-pages-2021-2040.jpg,744799,DD0CD516FFDF887C8B543CA7C87271CD051C25A1CCDD387D5F26C2FB4FEB9A75
103,2041,2060,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-103-pages-2041-2060.jpg,800916,029B28867DC0153A964798B45D58F5D0F6BCC590DD2C1A9D725E22CC2A2DC7C1
104,2061,2080,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-104-pages-2061-2080.jpg,701212,DFB6D0407FCA199A18E0D6BBEE8E418694047CB4E739D5B02BC52EA4E4EAAF3B
105,2081,2100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-105-pages-2081-2100.jpg,752158,26D96DA790544E02FA40C17400E7867D2CBE4327C933A58248B44AEE8AB1C06E
106,2101,2120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-106-pages-2101-2120.jpg,761646,CF3450A3E64400F15862A0C225F2BFF727D6E7AC25E6FC0F2C810A126A057D52
107,2121,2140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-107-pages-2121-2140.jpg,708769,BF5E71D1277F852C902AA535AB56444A5150438EA9740A839467387DDC321CC2
108,2141,2160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-108-pages-2141-2160.jpg,796211,64DB1FB1FAE32DDB66AF35C17232DE8BE153D2DBC15B5C4EF8F7F85E9A45E0C6
109,2161,2180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-109-pages-2161-2180.jpg,768145,1DB5379A96F25A4666E59AF88A79137871C22B6C3D249BA64DD17C266D22E41C
110,2181,2200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-110-pages-2181-2200.jpg,765405,9802831EDADDAB8F3A2F8171D6A9C25E07F7196EF1C260B8DE681BC9F3DF90C4
111,2201,2220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-111-pages-2201-2220.jpg,775546,CF4E246DC93C5356D54BB8D9F34FC8396A20E24ABEFB6672F9289FD27E479681
112,2221,2240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-112-pages-2221-2240.jpg,702960,2FA71962DBD7AB001ADD3CD67542439B9546A021AF2ACE3B40518749C2864E40
113,2241,2260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-113-pages-2241-2260.jpg,752939,3AD88717E7F859560FE960F3A7877C643E6EA64C65D3A323987A5901EEAF91C5
114,2261,2280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-114-pages-2261-2280.jpg,725795,8FCF0A7244C92B9ED9A78EAA0DDDB22665F4A6D0B4CDC555D79DE500D93A5B89
115,2281,2300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-115-pages-2281-2300.jpg,733033,FA5B2451C146720DE6EEE1CD4A98FDD8C4BF62EFEA37B7F4CE8F3529B5AB5F80
116,2301,2320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-116-pages-2301-2320.jpg,798396,74D558E72B50711684B6C99E347273A5AF17376AE4DA1B02FBB948703DDBFFAA
117,2321,2340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-117-pages-2321-2340.jpg,731234,C74E1D86DE2A6B8E034D264A8CABDE555C604382FA945B51CE9C3DA0CD15C473
118,2341,2360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-118-pages-2341-2360.jpg,705098,27AD599C0F258160D33493C912CEF1E24FC48D5602BA442C3B7C2510D701ABD5
119,2361,2380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-119-pages-2361-2380.jpg,769123,D87228A822B95C07780091403BE89EBCD271EE0FCF921E23DF1F66CB00387AC3
120,2381,2400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-120-pages-2381-2400.jpg,699171,AAFE81B7FBA127C6914F42B3BCC7B9396F79B261DB387EDE643CE9FD4828CAA0
121,2401,2420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-121-pages-2401-2420.jpg,755509,44422153340F92DB1C2FC6BEF7C782995743B1383FAF4412921CB7FB5026BD11
122,2421,2440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-122-pages-2421-2440.jpg,680206,F16E538B938C8C6DD088DEA3B5EE948CAB605D269738FAE65E51D8018276F6FB
123,2441,2460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-123-pages-2441-2460.jpg,667043,0C8BBF9614251341D0554D1B845ED3697480DC3E2E8AE72BB995E34F637F8E13
124,2461,2480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-124-pages-2461-2480.jpg,738018,16708F31273612D92B1B9B48026D563C4A0A8382C4D4FE62BF7460D998F3F3B7
125,2481,2500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-125-pages-2481-2500.jpg,778677,8B992D892E2E5D817AEC593A8BA981F2F4B596A92E3D69931FE480059046F3C2
126,2501,2520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-126-pages-2501-2520.jpg,688488,37D2B8862CFF6D65956A246121A09FF046D9C7C56EE47AA6E41363CEC710F05F
127,2521,2540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-127-pages-2521-2540.jpg,715116,33833A02F59FFE3D8FF4ECA5113773AFD45CBBD959E7A26B896DC98B9D064501
128,2541,2560,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-128-pages-2541-2560.jpg,735939,49B613D8685E4A30085C95DD9411EEDB388821139DEF862CC7E4A9289AF40A2D
129,2561,2580,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-129-pages-2561-2580.jpg,744580,720D6842E9C6E902BFDB9FBFFC7388EA489A30291A9190CC709F928CEB422B27
130,2581,2600,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-130-pages-2581-2600.jpg,778831,86E40CD3147B8C13E212489849B3D1516045164C80A28122066EE2D922874FF9
131,2601,2620,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-131-pages-2601-2620.jpg,722594,CEFD29504C2F6855A7412933CA924ECB678BFF54F212C8D7AD2745AD5FDA6FF4
132,2621,2640,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-132-pages-2621-2640.jpg,688835,C9036408DAB02EF048023E6033032ABC32171A92171457E7AD4CFE67D9603494
133,2641,2660,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-133-pages-2641-2660.jpg,741126,40544463976646AE9E4686B7D7BADD959AC83706EDF2DE31BDF6898C2CF697CB
134,2661,2680,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-134-pages-2661-2680.jpg,804332,45C1990B24F14B548BA905FCF294CB089DBA240AFCF05F8917AD5FD52A53DAC6
135,2681,2700,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-135-pages-2681-2700.jpg,794836,43442247D56B98F27871AEED01D83D3A9D98206822805AA63CACEFC6184D06D7
136,2701,2720,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-136-pages-2701-2720.jpg,705309,66910C2E52646CDDDD17DA75D0B9D74E794E0979EF86E897AF48398B73F8B6B6
137,2721,2740,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-137-pages-2721-2740.jpg,728575,A302F3A2849456557E9593EAE6F734303E4DD7BCC4C1B8843B21C36AEC499319
138,2741,2760,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-138-pages-2741-2760.jpg,692318,956541593BFDF2511CD683413CED7DCB14581E14A46AB777BD2B1E5D92F9450B
139,2761,2780,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-139-pages-2761-2780.jpg,692238,1D4C1AC1F62695B6BC4502E4C4328BA6C98FDBE65077BE0F6E68B7BB4E69E8F8
140,2781,2800,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-140-pages-2781-2800.jpg,747181,40F938F9F6C2DC49B40EC6F1DF5D20A7B58A7A740A2F66E02328C7A4D6A4201A
141,2801,2820,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-141-pages-2801-2820.jpg,742939,A3C6CB5B3259B5F58052989EED18563347073439BAD649CBED4648041AF65FD4
142,2821,2840,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-142-pages-2821-2840.jpg,735077,C7ACDD01FB3D9D8F1D0A5E32468C4698774152153379EF9740B5F0F672127F95
143,2841,2860,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-143-pages-2841-2860.jpg,717468,C2E4E1246D55F7F49BCDC727E087C1FEC7BA469D0F8390B0C4DC598FCEC36873
144,2861,2880,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-144-pages-2861-2880.jpg,691101,85DEE83A74B287572BE942ED183959AE2CE67395EE53BDB17B550DFCC70EAA42
145,2881,2900,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-145-pages-2881-2900.jpg,706695,B42785A796FD2805292D1C46791809467641FFA5D2698B9E17C0C83A2F99C6E2
146,2901,2920,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-146-pages-2901-2920.jpg,711240,064C047C81F5672BEF2EBA9F346265A355F0D57866CD398A4DC39B00A52336B3
147,2921,2940,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-147-pages-2921-2940.jpg,710126,974B8D0D05E1CF8EB18DC513F6BC7377FBBBC8B2EE92646B2B228D19B49593C6
148,2941,2960,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-148-pages-2941-2960.jpg,640550,5557B6BF8134C1F062AC8AD82802CA88F9F6B561CA040EC2125C0BD6A732ECE9
149,2961,2980,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-149-pages-2961-2980.jpg,676352,3728223D3B4B1129B4489496EB0B12F41A12B7A37AAC968BD88872BCB57A1BA4
150,2981,3000,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-150-pages-2981-3000.jpg,695983,567878F5C0DE7D795E36B204BF9C3A28AFA2A7D6A13972E7F67F84D3B55927C5
151,3001,3020,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-151-pages-3001-3020.jpg,704840,D5663DC829D3072C8A29C9B2CC6FB7A73763F7CDF7EC66F9652EA0E68684F778
152,3021,3040,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-152-pages-3021-3040.jpg,743901,BCB256A2E2927F16D5DA8FC0AADCD6F6D4235A0A611348087E911B97B427814B
153,3041,3060,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-153-pages-3041-3060.jpg,704851,B273C472D3961F24122F3B1C6832030C6D074AEB9571F3933036B61B9C1D0879
154,3061,3080,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-154-pages-3061-3080.jpg,737740,E8E44F8249F58D54C64D3C9E105100EAEC1BFE1404A3C9521D1FAA3B4B0EA684
155,3081,3100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-155-pages-3081-3100.jpg,733048,F7764B999122B12EB03CE4CE67AE9BA7A20F2A29CC505A300158114557F945FF
156,3101,3120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-156-pages-3101-3120.jpg,771011,D834F84B38A16FC81E0675DA5DF68ABF9EDFD0624BAF88C174DF8AA8B84BC630
157,3121,3140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-157-pages-3121-3140.jpg,650655,F3B108E4A8636B24BF3E5228E0EF0C887D16AF63B7A8A1FB62634310C456CF08
158,3141,3160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-158-pages-3141-3160.jpg,685955,BC7CD918E457172C2CF72CE2086607E7E5FCC10DBDF4A39EC375F2C11E714724
159,3161,3180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-159-pages-3161-3180.jpg,762011,106AB9D312EFF152C5E593DAB472B70C8A322E68A43E6CDD862ECE4F49D5BC54
160,3181,3200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-160-pages-3181-3200.jpg,688476,B565FE1B0C5B32D752807D9D74D0B52BBDD22650A8C865CE18E27A5C568D481F
161,3201,3220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-161-pages-3201-3220.jpg,687439,4B8B40E555AA6626506DFEC61F2A417005DE18EC56340F227A75A778C2B709B7
162,3221,3240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-162-pages-3221-3240.jpg,652413,FE15C419A09E7E0E0458BA1F9197734499C24B1DB5FDEDB9B16A503EC34ECF56
163,3241,3260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-163-pages-3241-3260.jpg,684317,23EB876D3153D89F73BD6AA2CCE1904374FB69C8FF05D6EFB4DF01CD6BD5985A
164,3261,3280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-164-pages-3261-3280.jpg,703998,8320251DF938FE28329F33B9116DD1DF48D6F984FC630BE0B6C0F227A01C8DF3
165,3281,3300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-165-pages-3281-3300.jpg,763617,87648DC2F1DE1E54FCC487FB79CF8C23445667126A23F60850FF7CFE8E49D011
166,3301,3320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-166-pages-3301-3320.jpg,730650,BDF0BE77DAEEEF00759C9F51C5674B4C6D4A185BDFB6B76CE7BA73A453909BA3
167,3321,3340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-167-pages-3321-3340.jpg,750264,B8860E38F3AC264A48C8F2AA22AE9BE44F53024C31B3F5F772A3A500AFB71F43
168,3341,3360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-168-pages-3341-3360.jpg,711760,573F7E8A419E6521A3A17C361350A0D54914CFF7913D8697C626D6C206815D76
169,3361,3380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-169-pages-3361-3380.jpg,735930,6EB1F87B71DC5765CC15B84ED21BAF424BB9E6A34EAE3514717274517689685C
170,3381,3400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-170-pages-3381-3400.jpg,734233,B1F14FEBAC1A8FD250171464DD117DFF007367765D2D7C57AA0BA8F08664F69B
171,3401,3420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-171-pages-3401-3420.jpg,728222,B6BCE08B3CF399AF25511AD5F0E1FBE25C41AC9FFD0CAD4DA891445674F4B4E7
172,3421,3440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-172-pages-3421-3440.jpg,768044,13B11A60214375290B4B81781AA7CB9BF94D6E70AF7BFE5A82FA37CFBB201B4C
173,3441,3460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8E1ADB8F\sheet-173-pages-3441-3460.jpg,738442,9F4504464A173BDF791713D7745232A914D6E98C90BDC1B9534EA1663B50718D
