sheet,first_page,last_page,path,bytes,sha256
90,1781,1800,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-090-pages-1781-1800.jpg,771770,06066F792B54ED8D77A15F6813B10D43F79CD313916D4EFB2E58E4E02CDA27F4
91,1801,1820,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-091-pages-1801-1820.jpg,756901,B57DE178E64B1CA1073906BA95D9B2092F5AC80ADEA7C60789FA865C04ADF71B
92,1821,1840,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-092-pages-1821-1840.jpg,719361,BB0EB32A4EED5F24C646FAD36A44E1B4A62BDB403CAE9C39F80F5A23A785BCB7
93,1841,1860,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-093-pages-1841-1860.jpg,738572,A1C3DEF9B1491B29F6435DF20A177B1B63BC5D76B97BB010708EC89100EB121D
94,1861,1880,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-094-pages-1861-1880.jpg,759156,D8096C503A6112383CBCE43D92F98C61EC71325A1C69CDDFBB771AC949DF66B7
95,1881,1900,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-095-pages-1881-1900.jpg,697135,C3A6A2A21728D930C2207630EC5CF75C6150C570D99A0BEB02377396CFE85FF2
96,1901,1920,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-096-pages-1901-1920.jpg,673857,13DC2E45EBA936843423E1C3EE4E1233E764EA1172C225C43F3974E4FD7B3DA0
97,1921,1940,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-097-pages-1921-1940.jpg,698360,CA05425CCCB88F377DAF3BDA158CBA4CC2653BA7AD6D7629D3EF5F7CE73BE82C
98,1941,1960,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-098-pages-1941-1960.jpg,692164,334FA2B807FDEF17D10AAF201073C947FB2090ABCF1D13F91913131BFC6CB81A
99,1961,1980,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-099-pages-1961-1980.jpg,685528,E78B06DCE7D786DB363922D653D0CC199DA6EE5C13F400644A4FD2B5D190B6F0
100,1981,2000,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-100-pages-1981-2000.jpg,723900,9773624A0CA9126A39AAB534619D0F13FDC808382194950CA98999551B95731D
101,2001,2020,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-101-pages-2001-2020.jpg,659403,46143B88B566E2551D74E2769E939AC4B335EBB980386EA7224ECBFCFE99BCA1
102,2021,2040,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-102-pages-2021-2040.jpg,653167,5724CEDE3532417D249C03CAF0AFC5F7FEBF47066743BA15A90F8214C8858F7F
103,2041,2060,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-103-pages-2041-2060.jpg,654389,9D2C966D620861DCF348C2769328CC9B8B9C342995CC35F5F7AB1CEE81F8E6C4
104,2061,2080,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-104-pages-2061-2080.jpg,701298,4F7A9FB0B9890A5215C4048CBE15A3C8FA74765CA8C6B201839F7182F786AF8C
105,2081,2100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-105-pages-2081-2100.jpg,691767,820FFA40F8CB45DE1F74A2233E762BAD0471E58E353581A3DE18779A54713AB4
106,2101,2120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-106-pages-2101-2120.jpg,731855,02A2F6FCA372F9085CD723CE081D6F8BAE7835DF7E333340888F1798A73AE50F
107,2121,2140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-107-pages-2121-2140.jpg,683835,929F23B6461B0B11C75471E4DF40A2F4501739EBA8D538F5A7BF8621142A2E34
108,2141,2160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-108-pages-2141-2160.jpg,720046,4351CC799B3A1CB49730DA51F2E95A9419BF5AEB787AE028A0A6FB6349D675AD
109,2161,2180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-109-pages-2161-2180.jpg,715240,114251D790C2032A6FC58CE8EC6F42ACD599711CAFBB7BB2ED090E21D79DF504
110,2181,2200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-110-pages-2181-2200.jpg,720876,77EB820FAB720B6F64ED1C441DEBEF030AD84F62B8A3EFFD2501997839C11FB3
111,2201,2220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-111-pages-2201-2220.jpg,675049,C07BC5C3855528B2CC0A601D8C9F808E050C083EDB306977BB1AAEED1A4B1F2B
112,2221,2240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-112-pages-2221-2240.jpg,737409,094A2A50F1864570C72EE0839BE85EC176486A136131D0AA87349BD4180152F2
113,2241,2260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-113-pages-2241-2260.jpg,641461,C80026CF70FC9A73915DC911BCAC9B8E92E60EA77144422D22E0890DE965C6E9
114,2261,2280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-114-pages-2261-2280.jpg,706029,B127FDE92DE4F3DB5104B73B94516BF017A6A773ABFA02E7669E3214F15ECAA9
115,2281,2300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-115-pages-2281-2300.jpg,700425,F02EF303898719B891BA01E7A63C3CD60C9D6F0E8D48879509042FF7A06E90A5
116,2301,2320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-116-pages-2301-2320.jpg,777685,370BF162F2797B32436D6C7EAECA3FE614F73B16FCD5B14BEABF318E14EB262A
117,2321,2340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-117-pages-2321-2340.jpg,725327,062E6B3665BF1C86F7E4F8A47BDC02F121086FD0FBB2479BE5E38C54E25165B7
118,2341,2360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-118-pages-2341-2360.jpg,719877,59E0675A0D01C72FBA6285BDC4226FDE748411BC50D5750208FC2B9E15C925C6
119,2361,2380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-119-pages-2361-2380.jpg,731606,4B0D8EE3FF545A7B8727AFFD60F48E6154CDE94AF81C3996FFB3F24016FD90FD
120,2381,2400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-120-pages-2381-2400.jpg,744968,D2682EC2516F9A20AEEFEBD353A60EE217E19DDA5AD8CD01C42B4793E507ECFC
121,2401,2420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-121-pages-2401-2420.jpg,743948,31E1CDEF222A606C35F9058A2AC4FC33C8D56CB631B07DA1610B790647CA1CA8
122,2421,2430,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-95D67B01\sheet-122-pages-2421-2430.jpg,399598,5636D43C1DA95A611034D04C74DDA98A4A5E8796A75DF91A2F87867C5C3C31EF
