sheet,page_count,pages,path,bytes,sha256
109,4,3863;3864;3865;3866,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-109-pages-3863-3864-3865-3866.jpg,415756,6AB128D55CF421549A63C71BBAE631B9D291FC8D0BF3F71E53661965AB5791A7
110,4,3867;3868;3869;3870,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-110-pages-3867-3868-3869-3870.jpg,445411,E051B0FE4AA42379F1AF4EE064E3539672C9C6E9C36E1AB4E1CE94F0842B7B90
111,4,3871;3872;3873;3874,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-111-pages-3871-3872-3873-3874.jpg,485190,2D7C56325FEBEBAFB1451D43BE033786BBB1E9EC76A8ED35B728CA5D45CAF637
112,4,3875;3876;3877;3878,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-112-pages-3875-3876-3877-3878.jpg,578975,E22E998CB1731F8B6ECA2EE4B616BAAA5E7C7C6EF5FE444150F20793EB18BF29
113,4,3879;3880;3881;3882,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-113-pages-3879-3880-3881-3882.jpg,555043,957AA8FE20E3617FFDBB33299AB37F91EA0D760D35BE1FD7096254C1C1A26046
114,4,3883;3884;3885;3886,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-114-pages-3883-3884-3885-3886.jpg,567039,E3E6DF81504E5E57962D21D1710AA0CC11FEE4023A416A3A9EEC3BAB869404A3
115,4,3887;3888;3889;3890,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-115-pages-3887-3888-3889-3890.jpg,525229,3147E86DC563C28B0DB29D9EE9515D723E50A3BC10E6E35AAE450ACCC95CAE25
116,4,3891;3892;3893;3894,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-116-pages-3891-3892-3893-3894.jpg,529318,3B3721284B1F07212E376AF7F35C584F4BBFC99A04BB71CCD9D3CE89C38A4690
117,4,3895;3896;3897;3898,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-117-pages-3895-3896-3897-3898.jpg,574040,1FB0AF048C2572D72FAC73AFA26DC648C53A3A17942B974176E9B69E0CB9266F
118,4,3899;3900;3901;3902,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-118-pages-3899-3900-3901-3902.jpg,532824,651853BEB11377249DB2EC517C1D794E14DFBFD5AB9A14605A5F3DFC4E45A090
119,4,3903;3904;3905;3906,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-119-pages-3903-3904-3905-3906.jpg,504347,EFE2B4C66040E8C7C46AA8B48270E357B5EC800D16B086A1E25168DA3CB0F666
120,4,3907;3908;3909;3910,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-120-pages-3907-3908-3909-3910.jpg,577897,E506A850E424E4AE0B8D1609E9982EBFBB788657D5AB863375A714F7A5FF17C9
121,4,3911;3912;3913;3914,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-121-pages-3911-3912-3913-3914.jpg,531792,DF0973F73EA6FD84781B082A9B63830B4F43ECF75F5DB4E0B4635736D23270BC
122,4,3915;3916;3917;3918,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-122-pages-3915-3916-3917-3918.jpg,523114,B1A248DA3DCDA80FC75391687F0F63C7B108F439F6FA2BCFCCEB3445713C6825
123,4,3919;3920;3921;3922,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-123-pages-3919-3920-3921-3922.jpg,514301,2655AE602AB3BF31D89BCF95C2E7D5F898545A719116BCFE25799632DD3331CB
124,4,3923;4011;4168;4306,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-124-pages-3923-4011-4168-4306.jpg,496465,61703EE4FDB40F2356F1E1D27CF8A4C1ADF3FA19F75102C973C5A1B9AE9AB79F
125,4,4419;4469;4708;4709,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-125-pages-4419-4469-4708-4709.jpg,499150,D34CC108AE5FEE2AAC150D424503655DEBA7D9BAC562E76A1DF023D36B49BD97
126,4,4710;4711;4712;4713,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-126-pages-4710-4711-4712-4713.jpg,516993,2DB3095EC62C02102E9969C97BA570730A45AFAFD9A954E1E732936FD2B6A9C2
127,4,4714;4715;4716;4717,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-127-pages-4714-4715-4716-4717.jpg,571025,6236AA0CFB57C386AB2C17D5A4057C266E7A44AF68AF734010940F681FCB402C
128,4,4718;4719;4720;4721,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-128-pages-4718-4719-4720-4721.jpg,537463,740A18A2333B6B07BA0EA3F00E3EA096B510EC9A166092AF6569FE18BFF208FD
129,4,4722;4723;4724;4725,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-129-pages-4722-4723-4724-4725.jpg,511234,63B7AED568C49ED7735E89E0E4A5283B34315BFDA063ACBA5C5085600B4CA0BF
130,4,4726;4727;4728;4729,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-130-pages-4726-4727-4728-4729.jpg,547981,48E249B9A94AD5CFA152B93E0B8D0E49E0A2DBA790BF6CCD1F859CCAB0FFE62F
131,4,4834;4911;4919;4989,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-131-pages-4834-4911-4919-4989.jpg,481818,B9AC600198F9540094BDCCEAF00A4D495229092FE3E734C1D5B2FEF065A8767B
132,4,4998;5111;5130;5148,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-132-pages-4998-5111-5130-5148.jpg,488114,5EA5DC34F94DF9693764DD41CF030B6600F7954D67180947550218D5B33063EE
133,4,5199;5260;5351;5502,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-133-pages-5199-5260-5351-5502.jpg,615318,07F587149652B78EEE41C9DC8DC225B88FA0AE6F091CA71C4AFDCCA49FF1F8E2
134,4,5553;5789;5899;5906,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-134-pages-5553-5789-5899-5906.jpg,536479,638FAE9544F25ADAB421631BABC84838985306921B376BBC21B5DF1B53779EFD
