sheet,first_page,last_page,path,bytes,sha256
92,1821,1840,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-092-pages-1821-1840.jpg,701404,AB8D755E986B012A03D9316D8CE2783BCFE964910F58FC25E3175CB993EAB7C8
93,1841,1860,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-093-pages-1841-1860.jpg,754101,42B59C425C2A8146B24F9C5A40CA95584D58277D183254896C8D0AA41A9D0E06
94,1861,1880,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-094-pages-1861-1880.jpg,754752,8EAFCB9C5CAFF944ED032975EA1AEFDF43AABA882A2848EEED05E5E99958FD7F
95,1881,1900,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-095-pages-1881-1900.jpg,710621,BEE793B2B4CB2164C41E4563F4BB42382404D47A4BF4EA61F14DAFAF5D8CC122
96,1901,1920,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-096-pages-1901-1920.jpg,675681,2E2836CAFA35E43EDA5FE9A772EBE42F0E8C0554E695796182FE8A5C9A7339B0
97,1921,1940,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-097-pages-1921-1940.jpg,684648,8FA5B535DC015ED816E203F6F7870E2BF4E304D9137ED9A7D6B0B1FC503BCA1D
98,1941,1960,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-098-pages-1941-1960.jpg,697117,3EB79A00319F8EE083D5655335A382022223B7C1C713F7F9A8BEAF466A9ECBDF
99,1961,1980,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-099-pages-1961-1980.jpg,711584,5BD10C04696A98163C4CF41E84306D6EEBC22902679E8744A7703A0390E20E73
100,1981,2000,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-100-pages-1981-2000.jpg,700731,6BC98577408BF51A227B40C2D0948694E9135B583973D6D3327C053CF730FF25
101,2001,2020,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-101-pages-2001-2020.jpg,669791,988337D085BCEFF3190DBB5F6BAC8BD7394888817835161819299DE36BE3A563
102,2021,2040,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-102-pages-2021-2040.jpg,757979,2CBC2E949B6868DC38C74EB0620BEA3F4D9297671B7A8BDCEB024355216985D0
103,2041,2060,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-103-pages-2041-2060.jpg,786605,78DB52FFA4D112C806E1E119C203F9B598999605313F01F65D033D45DC86AE39
104,2061,2080,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-104-pages-2061-2080.jpg,743631,92D5CB80ECFBF7F9A894AD4242F0A6B43763BE9045BF3FB4B294002E704EB5B0
105,2081,2100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-105-pages-2081-2100.jpg,677126,559543C19F02B320892B21C0DE70B184073A9AD6F5B29E2EAFE55006C75800DA
106,2101,2120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-106-pages-2101-2120.jpg,650628,B26F59FE254F2BFF38FF43A20DE54E70F059622392891D1C1E265EAD19FED54C
107,2121,2140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-107-pages-2121-2140.jpg,667139,69B287626514570FAFBC6703DA69992FF9DD9E44381E7EE11A67C805DC27F4BD
108,2141,2160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-108-pages-2141-2160.jpg,697413,A4CC8C1D4D02826A3421A9DDE0BA4FC944A1B342D803F8494C98418AA723DFF9
109,2161,2180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-109-pages-2161-2180.jpg,691317,77EB381E92E3F3026A58EFA0345C730DA42B4BB2A24EB36A4FCF4F5DD370B064
110,2181,2200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-110-pages-2181-2200.jpg,713143,65A0A6ACFFBBF49307107202C808BAA4CDEA13CFD3E5E54CB5B27EE3E6D54E8F
111,2201,2220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-111-pages-2201-2220.jpg,716649,47B8E97C172C0C97ECD7FA2F62988667D8347A81475BE7CF2F0F539C29917B1D
112,2221,2240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-112-pages-2221-2240.jpg,685679,E3282E66DA6D308319136FBFF7E98840E13DB53704F78EB96B6580C9D79B7CCE
113,2241,2260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-113-pages-2241-2260.jpg,743698,7BBB28605977494A414A0489B5B874F4ADD4EFD50BF915FB7CDEF6D7FC430CA9
114,2261,2280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-114-pages-2261-2280.jpg,727421,FF8EDA94119EC504E71709B0876D9FAE251DB9A719EE2B241427F9D2F415B5AB
115,2281,2300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-115-pages-2281-2300.jpg,704921,BAAFDCD5992984103939A5B913AA214B5B8F32E3EC443A3E37B2C7527F71026B
116,2301,2320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-116-pages-2301-2320.jpg,781264,4EBACD159D8BCDD3196EC08A70D5EB307C687F781D67A8AD3E3CCE7A05F04526
117,2321,2340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-117-pages-2321-2340.jpg,692655,9381F383F7E3E3DF0328F3D9095ADFA13130EC063EBA85E4678AA9A9E69B4577
118,2341,2360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-118-pages-2341-2360.jpg,718813,93F36A5528771D5C315C99B8CC19BB584A2EA3857099AC04D774AAFD642767B4
119,2361,2380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-119-pages-2361-2380.jpg,717390,A01EF77B723734943B4A38E4706B3BBE7E71032DE78A736124087FE91F89EC88
120,2381,2400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-120-pages-2381-2400.jpg,635516,692C175426D0275594B968EA380FF7A287B19072E6778AEFA91C0D59FE487457
121,2401,2420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-121-pages-2401-2420.jpg,719638,992B2E628E2F898256D9A9B0DBE074118B7AA1511313CC53B62730C32002BF07
122,2421,2440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-122-pages-2421-2440.jpg,768112,60B828A0729AD0016A685E0360C72B17A0F74FC75856C1319CB30EB1B77DF18A
123,2441,2460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-123-pages-2441-2460.jpg,728398,7593FCF1FE4E5E4A269B02F3E4A1B934022976BE29AEAA2EF9132D87C3C93D70
124,2461,2480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-124-pages-2461-2480.jpg,726685,BB95EAE41E725A291A16241DED3E22E5DAE55505E86F6D5DCD8C41C069ECDB24
125,2481,2500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-125-pages-2481-2500.jpg,724147,3B9B4270EE7C4C7995A13BC616334DAA1ED5B80F3FA3102ED5098098A15AC2DB
126,2501,2520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-126-pages-2501-2520.jpg,737170,332CF674C52AAC38F142DA9B8623A4212C844E5DA4FF9787E3F597679FF975B5
127,2521,2540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-127-pages-2521-2540.jpg,748116,16D352DFC4E0A50A4D886B837F5BF34B8E767EBA2048F718118CFC14B1B392DA
128,2541,2560,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-128-pages-2541-2560.jpg,678325,A0DE60DF0A5BD8FC82DB17287A105B9C96621848AF17F9B0D539C26AE3FBC901
129,2561,2580,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-129-pages-2561-2580.jpg,705775,CA9719ED6E09731A47DBD274121ADD7EA162307E02E712245C22017940E10254
130,2581,2600,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-130-pages-2581-2600.jpg,649006,9136F7E9D9657AC7AD39A4D0FB577A5E0C6E462C9DEE4F8EFB4B89FAD074A23D
131,2601,2620,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-131-pages-2601-2620.jpg,727569,8F21BC19BAAE8C55268D04D2752EAE84E3756EE92CAEB92070C659AC8F89C1A5
132,2621,2630,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-A708A50A\sheet-132-pages-2621-2630.jpg,408338,D0E33AD4600182675AAE6D311D87F673969B503FFDBF41E69CDDE1E83B87F80A
