sheet,first_page,last_page,path,bytes,sha256
89,1761,1780,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-089-pages-1761-1780.jpg,705563,6CA127CB54F3066BAE6F5BFF030FBAE65A756FADD974167179AB595D5B18850A
90,1781,1800,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-090-pages-1781-1800.jpg,743400,B2D3FA36F8EF5BEAA2CBCAB1D7603116ABE6B40EAC7FEFEC2ACEC5D43920DACC
91,1801,1820,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-091-pages-1801-1820.jpg,755942,F8DC7A6E9244DB3258719DB98C69685D556951464D00263ADBD2BDAB5D7CBCFA
92,1821,1840,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-092-pages-1821-1840.jpg,701816,8503F4CE5D697E8FDBA8C655DA7A3A6E24AF835C2E122CF15225FE94CA43EB72
93,1841,1860,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-093-pages-1841-1860.jpg,669805,93A2EFEE9880A61F71E408D506647294D35DAC1AB9CEAFB334501757876838BD
94,1861,1880,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-094-pages-1861-1880.jpg,692223,6B27944E8A855ED3D0BE1976688E60B1EAC85A752896848F146C0C1D0AF4702C
95,1881,1900,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-095-pages-1881-1900.jpg,697720,93FBC64C0E28240ED94173C8F247D315AD1E8E4DFDC37C2D9EBDBFE35C776120
96,1901,1920,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-096-pages-1901-1920.jpg,699318,A571D77D27BF74C8725FA6632E52AB162AFE166C8E155A159A5521F8AF689377
97,1921,1940,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-097-pages-1921-1940.jpg,712457,EEC1008D2757403F4DF0F06B6026C7F90A71758F4B9502A703EDD227E2BF160D
98,1941,1960,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-098-pages-1941-1960.jpg,656621,0C1D7B001C9647B34432D3361C2ADBF736605863B75C40F907A2DE3634FB186F
99,1961,1980,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-099-pages-1961-1980.jpg,654445,E95F55236E1742CCA99DDECF3C42937E92F2BC495AD7A7F47C6E7A622D8058D8
100,1981,2000,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-100-pages-1981-2000.jpg,656023,34D9833A046298F7E38BC010D6C005E4C60114DA171EAE3F21B325189DF60E8E
101,2001,2020,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-101-pages-2001-2020.jpg,711210,9FA32D90C52938A4D4C31DFA5DA452AC12FC45F4D3CD68ED128B5E736856BD60
102,2021,2040,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-102-pages-2021-2040.jpg,685268,10EE4A6372A2AD9B7AAB0D5746602E1D8E23166AE9AD7923F0567466E866D4C5
103,2041,2060,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-103-pages-2041-2060.jpg,731291,DD105A033090D3C3F20E2719AF090DA422C82291D32257427A4FE0651DE3EFA8
104,2061,2080,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-104-pages-2061-2080.jpg,695316,4CB177BDAD8FD3F81F4BDAD60E9C82432472A0FEB2274165C6948A7F8A40BD10
105,2081,2100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-105-pages-2081-2100.jpg,719882,EA73A7003267B09A13C233CA066F21DC0CCFA3FF8373ED3CA4389C183EF49B89
106,2101,2120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-106-pages-2101-2120.jpg,733895,8E39D9795FF349E2082F9ED496415C97AFF5FA561879F7B147DDB8BC9DBB6E4C
107,2121,2140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-107-pages-2121-2140.jpg,689464,5AADD0DDED518E6FE3F458BFD07F5C9C89DE6C176468FB5F485ACDB5FB8342C8
108,2141,2160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-108-pages-2141-2160.jpg,681182,D356501CCB46E27617B9ED89CC89AC3990A5E5E973E3256C2729A2B1B6120B65
109,2161,2180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-109-pages-2161-2180.jpg,725762,96E3E3E9ADDD468069D8C16856A109719D544B71B37CC188AB9E6B295BC4FA00
110,2181,2200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-110-pages-2181-2200.jpg,680823,D7BF034938FF1CA3043A9F4A3D9175B02F08090F997A8DA6E5721E5D7D089269
111,2201,2220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-111-pages-2201-2220.jpg,692355,0B3AA810D0C8D060D4895A1EC10D74B90F6477BF62120FCB5EA63F9F507D559A
112,2221,2240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-112-pages-2221-2240.jpg,684237,67EB8742EE2F4622DF51CAC883C2E30C74FB960E2754B31D3D99DEDDE3A33406
113,2241,2260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-113-pages-2241-2260.jpg,774088,1ECFE3CD69A35A41906370636614B6C1D3D49A948F098EC6A61EEC4657DC0FF6
114,2261,2280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-114-pages-2261-2280.jpg,738934,79DF7AB2294FAB60D1FE7652A3B77D6DF1BD4244B89F2D81F2F42CE0A50CB44E
115,2281,2300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-115-pages-2281-2300.jpg,713826,052596353807DB041B46095ECF364E1EEC39963039FF11E690A5CE6FA3000382
116,2301,2320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-116-pages-2301-2320.jpg,725019,E146F70DB5E9DBD29A908217953FB783F758091B322EAAEE98064FC2676D3C71
117,2321,2340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-117-pages-2321-2340.jpg,745414,C8324D8778ACE65EE784905D60C1129820FDD651F7703005C6FF03106F315FEB
118,2341,2360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-118-pages-2341-2360.jpg,741528,A0F1331C5B7F81A258F1F87B0F5AB03848013518BDA4FFCFC3F41642510CD320
119,2361,2371,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-6383E5DF\sheet-119-pages-2361-2371.jpg,475720,DBE0CA4BEA1D3DFBDBB9D3595A3A607F688B03A7AAF3EE1F349C67DDEBFF590F
