sheet,first_page,last_page,path,bytes,sha256
88,1741,1760,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-088-pages-1741-1760.jpg,770737,7507AB59C7C52E2A2DC79E93E8FE6D0FCB6CD9B2062CDDFC26AED6A1C595C273
89,1761,1780,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-089-pages-1761-1780.jpg,709479,3C4D69DDF3D701844C25D9194CE1C51A8CA8231956C2E900E1FCD068DA3A4FA9
90,1781,1800,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-090-pages-1781-1800.jpg,768995,159A8F4B883256680D88807A79EFA6ED8E0FAEF49E84521EBF835E3A031122E2
91,1801,1820,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-091-pages-1801-1820.jpg,773127,0F78F18129E45D564B3283F841D22224DEC60DE46E46A4249DFD3B4D2EECFBFE
92,1821,1840,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-092-pages-1821-1840.jpg,701813,3E0CA748281AC7410CE09D0A3F64E71A25BD5B6310EADC60D2DF4F38FAA1462D
93,1841,1860,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-093-pages-1841-1860.jpg,753870,9D949E3DA9C573310AC0272721A9B8F2495CBEF8C71795C590D5FD57EC297F83
94,1861,1880,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-094-pages-1861-1880.jpg,762660,C0083EB95C1699979440F1877FC4976B6E9390CCF2E70BC8C88B200CD5C021A6
95,1881,1900,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-095-pages-1881-1900.jpg,707804,5BE4E843AF1A17F2F017E57E9BCFBEEF968CB4F55E93A8223428753423A8C309
96,1901,1920,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-096-pages-1901-1920.jpg,693594,2A66A19E14F34B624A49BBA8ED049B2B96BDFE3EDA0506323970BB1B9A9F2CB2
97,1921,1940,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-097-pages-1921-1940.jpg,666159,478BAE9190242F0CA54A37205C934B072E3AFB88CFE1067799A5266CBD94074E
98,1941,1960,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-098-pages-1941-1960.jpg,696689,25902FADF3C0AED438E01E2B199317815FEA2758B9A879074339715A06C5E01B
99,1961,1980,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-099-pages-1961-1980.jpg,714866,4708656508C847CB2EEE1B6D3D764DC998A5235A13C39240ADF7C349742AB4B9
100,1981,2000,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-100-pages-1981-2000.jpg,700849,30A2A1041CE76E6C29C6B71E4D0A8248C8AB96F060261C17F2990913F43199C7
101,2001,2020,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-101-pages-2001-2020.jpg,672724,DE1FDEE6152EF82EDC76F8809EB33755A7DAA4CFD9A1ECE49CA20990F70D1714
102,2021,2040,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-102-pages-2021-2040.jpg,746229,238788EFDA36468DA155721B0FB31EEBE19FB6AEEC6D3660C1486698510AC7D6
103,2041,2060,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-103-pages-2041-2060.jpg,786218,A5BFB4350A38638FD2BB286F530FDD6483FD50746768A274FCF19CEA1F4F1791
104,2061,2080,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-104-pages-2061-2080.jpg,751144,90274368FD81007EF7AB1525F75C2F3388C4962EBAF21E1F5F44CDB783EE38A3
105,2081,2100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-105-pages-2081-2100.jpg,684563,25D46121E6953BFF98144248781EDB1F62B8502C87F546938CF93A87EAC71B61
106,2101,2120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-106-pages-2101-2120.jpg,650015,97E30532ABF68F380EF728016D3EB996F4C723E58A101B444DB7033E327FF29B
107,2121,2140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-107-pages-2121-2140.jpg,658813,6815AE1AE51EE7DA393AE13C143C941E956F036F9B3C1692B9FF1F03362B1BCB
108,2141,2160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-108-pages-2141-2160.jpg,703359,35447406068326FCA591AB69309D87D374281F16EF8D40DE1F64004AF91076D0
109,2161,2180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-109-pages-2161-2180.jpg,687956,CB17D639E3F1DCA786BB7082B1B218D2F3BE6B777CF0774F2E9C1E306D154CE7
110,2181,2200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-110-pages-2181-2200.jpg,714614,9EDADCE8F61720B529452BA69B590AB3005818C8207FB58C2788700B9E6B8220
111,2201,2220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-111-pages-2201-2220.jpg,718050,3B3B42E419C0343AC0D235B6DC34A5E51589DB51790BEF90AB76C370988D04D3
112,2221,2240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-112-pages-2221-2240.jpg,689100,760B801B3153F3CA67D292384B11890CB27F49D0B249CD9E35C95926BBD12B71
113,2241,2260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-113-pages-2241-2260.jpg,744916,B4304E4FC4624E8C8455DB68317C4D76086C22F57AACD60F4A3B33C622138264
114,2261,2280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-114-pages-2261-2280.jpg,731027,71139E6E57C6F811C9B4CDCD18C200B905445DD2AC02ED0C3225F8D6054AEAF1
115,2281,2300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-115-pages-2281-2300.jpg,714266,DF4E19DC06133E5CAE1B9881C639E91E5DA77A13956E8B87E3A1475C06DE8EA2
116,2301,2320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-116-pages-2301-2320.jpg,771921,5148E95F05C6C0F7AA2B9E634341FB1B2DAC3B833F5EB4F7267D578DD966008C
117,2321,2340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-117-pages-2321-2340.jpg,723477,5C86CD269D6E29734DA9BBA42F9664A0E3EFCEFEF464DDC25A282BD01E3747E7
118,2341,2360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-118-pages-2341-2360.jpg,696178,145D4F16417C726AD5AD71EF805B6BF230FF4D157FD625790F61F2D1FBC74B1D
119,2361,2380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-119-pages-2361-2380.jpg,730081,8D1B0D9FE9D7AFF6775E692571088AF50E06B7332EFEDF65DC3C713A4922BD13
120,2381,2400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-120-pages-2381-2400.jpg,709904,47498E63230E4AB2F217C1D308B196B9F92DE97D47C9AFB16296DBBC6701B6F0
121,2401,2420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-121-pages-2401-2420.jpg,637913,53417506DC6656CEC894949F105FCE29C6E19896CBA7E711FE89A2B8175F6738
122,2421,2440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-122-pages-2421-2440.jpg,721179,1A9F1FFDCFD994FA7F84C2ED4386C683824BE09B6F59F854BE793C73628D281C
123,2441,2460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-123-pages-2441-2460.jpg,724401,E1BB762C0CD390710F5C35A14A19AB41A08E64CA272F26E756BE13FB4C14781B
124,2461,2480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-124-pages-2461-2480.jpg,767376,5648C0F62772B94D7F2CBA04603C1B802E5B9E0688C8657286F7DEF18C730AA7
125,2481,2500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-125-pages-2481-2500.jpg,706985,1CA0098EF8E92848AAAD5F30B294678AEB9A3D51ED38C7CB33CCF3CB3F67EAB3
126,2501,2520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-126-pages-2501-2520.jpg,720045,4609C941008E3A3A0CE1F1498C4C2221F7EB3C5886896381D3EE1F76F4D0014B
127,2521,2540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-127-pages-2521-2540.jpg,734588,26E12BA034D1BA85B2C0A75BBDC2A646A9EA1A69F85AC7D1833A96722BABDC67
128,2541,2560,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-128-pages-2541-2560.jpg,754127,3F3535E4B58C5F2E4FC1AD25F1D66ED9754B67EDEA80B69289320F0110FF59D1
129,2561,2580,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-129-pages-2561-2580.jpg,694417,68AE4610B7CF408819CD2EC45999253897387D7B7142D0D86E871389FD731A8A
130,2581,2600,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-130-pages-2581-2600.jpg,714981,1F0062091823DA6051BE2148933A4A898D812D21FF557A165248E467393A06DE
131,2601,2620,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-131-pages-2601-2620.jpg,643967,AC6FC7569A9350F6187371ABC077C92DCFA25493C3E26EACE212D233220C8A74
132,2621,2640,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-132-pages-2621-2640.jpg,678047,8579FBCEE6FC2A2649149B61D1D7AF9B8ADBA78B44F4642E22358C11064347F3
133,2641,2660,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-133-pages-2641-2660.jpg,717905,70F1C003270212585C77286278C043207E93EA1178158AE8C6C1B34410B6BA4D
134,2661,2680,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-134-pages-2661-2680.jpg,711224,BBBA65A40F9036789AEB8AAD4A44A367161A40B75795C358050D46D2AFED5F94
135,2681,2700,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-135-pages-2681-2700.jpg,599705,07811B87C9A205549D4987B0F8D87FBEA8C826C696535E5A14167BA0F6A92FE2
136,2701,2720,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-136-pages-2701-2720.jpg,641954,E7E7DAFF95767172AAD5840D543096BB405B79B998978D02381CB9071D0819FC
137,2721,2740,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-137-pages-2721-2740.jpg,741617,45A5360AB7B59A1EC887FD5EAEE5ADF327B25C0EF28F09073D928690A3490415
138,2741,2754,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-2AE59E8D\sheet-138-pages-2741-2754.jpg,568585,71C6567042E60498A003B6F37C4F0600F141AD2254EA5087020C979DDEE04A71
