sheet,first_page,last_page,path,bytes,sha256
90,1781,1800,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-090-pages-1781-1800.jpg,760180,FB801F7BABEA9C5193E712181EF77A3F076B6CE01D064B823522EC260F428F02
91,1801,1820,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-091-pages-1801-1820.jpg,777111,602A897B33132D335450B5128BF149794F1CAE9EFDD411F87E4133EBD89FCCD4
92,1821,1840,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-092-pages-1821-1840.jpg,705805,46A71A6C5E9DE4507DFD259900D70EDC0B73EF22661BDD5602B7F4A4C34C8A49
93,1841,1860,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-093-pages-1841-1860.jpg,743364,538A68A62C4447816B7DD2DA99CEE2E6D77BA9D577EF88548F39736301656C76
94,1861,1880,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-094-pages-1861-1880.jpg,756106,8A2F44F2571551586DAF098605304D118B97DFB2BB3C558B371754F63E054A71
95,1881,1900,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-095-pages-1881-1900.jpg,701711,9F9AFDE026E264E8EE938BCAEFE63C1BC160B3ED792A8D43DF14ACD22D119CAA
96,1901,1920,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-096-pages-1901-1920.jpg,669637,6310A6D36F265D05A962A5FA002338A7FE28862EA58DE419B8D18CC7803F80EE
97,1921,1940,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-097-pages-1921-1940.jpg,692024,840C46F51E189D21D928428690FE65DC16382296CC6503096EA5663C87C2EDC9
98,1941,1960,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-098-pages-1941-1960.jpg,697764,E6643F3D2669D71480288758F7BDE6E7773BD72BFEF5690E95B47D46483CCE9F
99,1961,1980,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-099-pages-1961-1980.jpg,699524,5B019C46F5DDEA0E847775D8E8D17BA0B1DEA9E665BB0683DB020D7102A59D76
100,1981,2000,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-100-pages-1981-2000.jpg,713093,F113B31CB80D12976A2F339D75AE51537AC603F67E3F13949B78094FB1384099
101,2001,2020,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-101-pages-2001-2020.jpg,657477,C675A291EB02BDBED0EB58788A0D8C3FB932271B5BCB2B90D125E03459E5904E
102,2021,2040,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-102-pages-2021-2040.jpg,655587,2257301B51779D09F2A3CDA6F2411C29879B73D5A57BBBBF35611E5B368E7E21
103,2041,2060,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-103-pages-2041-2060.jpg,657387,292272C44D7E993227FDA7855FC152A4C89C494E7EE3504FAAE9B08D2B0715E2
104,2061,2080,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-104-pages-2061-2080.jpg,711333,8534E8BACE12641C789F28036B1C479CC2F89AB2BC0BA54163365B7ECA9A36CF
105,2081,2100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-105-pages-2081-2100.jpg,685612,FAE63AE5DEF14C2E4CC219D9D5F6A142B44462EE161ECCE6A3E59C4DE3EEDD03
106,2101,2120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-106-pages-2101-2120.jpg,731044,9AA62DC2615E04932ADEB09EEE778608B090F87E1F30E77CBCBF4D2D218FE2E8
107,2121,2140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-107-pages-2121-2140.jpg,694974,A7F3C18BFF3B5DB0E94CB837FFE055D54E95EDD435E28F6E129D940B8AB6C573
108,2141,2160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-108-pages-2141-2160.jpg,719694,7C63A7D7C4A733F9CFDDF98F0B7010C379E15504A5D01FE089FC19CE742626BB
109,2161,2180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-109-pages-2161-2180.jpg,733819,7D3FCB70637DA7750223E0BE8AB30D526A0BC3480A205FFB739701B653199879
110,2181,2200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-110-pages-2181-2200.jpg,689886,F12AAFDCBF6186DF61459A1F8522C7F79858744837E1063ACFE35D87E243D070
111,2201,2220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-111-pages-2201-2220.jpg,681107,A8B773A5C8F0492457C2250F0C0DB6AED884BB76D1DD6EF70A322148297F96F5
112,2221,2240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-112-pages-2221-2240.jpg,726024,ACBBB762BFDB87752251A4CEBE12B440E8891C51BC6802C115703A4FD1A51290
113,2241,2260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-113-pages-2241-2260.jpg,680984,8FA4B3AD53D4002E134758E47A1CF0E670EB4A0FFF500610576814D58374FD1C
114,2261,2280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-114-pages-2261-2280.jpg,692407,D39B746B08BBE85658AF741593DF6ADAEFDEC1081BAD9E29CCD794114E3A07E4
115,2281,2300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-115-pages-2281-2300.jpg,684218,021A0AE533EFA520885386E71500A2B6DD9159DF8D2DBC94B102E839C150D24B
116,2301,2320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-116-pages-2301-2320.jpg,774030,9EE634E4FC9D41F58F8032456895383700595BBA6151E547A76A4B0AD828087D
117,2321,2340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-117-pages-2321-2340.jpg,739086,11DA0139833150CD6E5A438E6554824BDFEA0C70142FCC46BE8D4E9F4244D57A
118,2341,2360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-118-pages-2341-2360.jpg,713922,7E09A60269F05A6B7C1FF39A0F6E124508158931F18CEBA3BC013AEDFFBE01C0
119,2361,2380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-119-pages-2361-2380.jpg,724734,FD596F7F652787DDEAAE5C30DAB4003A3DEC1BAF876794C2AD1237A9369B45F8
120,2381,2400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-120-pages-2381-2400.jpg,745439,AC626CB2C05E61CD7A970CE5FEBA013EC3106F7DDBA3EB6F2357CBEAB1C42B24
121,2401,2420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-121-pages-2401-2420.jpg,717825,BD2672A92D475ADFA3447CCAE154FFBEBDE9A18F90765EFF3B6A0BD10386B148
122,2421,2440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-122-pages-2421-2440.jpg,703071,64EBCEA9526B15D97C567F79E56BE7286E04FE3A7BC4E8646CD1DCC1538B7A19
123,2441,2460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-123-pages-2441-2460.jpg,689863,960936475F708A61D96D34BD41868602BDB938DB3880CFC9AA4DA4E290191EC0
124,2461,2480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-124-pages-2461-2480.jpg,703313,AF23DD3FD42886507317D6191FB51C39C41DA6FEB9D4038FD41AAE1E84F9A39C
125,2481,2500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-125-pages-2481-2500.jpg,743232,8823708371F4558F2674F25B2FB989309D93A78EC866A73B68F5C722F94A5F29
126,2501,2502,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-DD46A430\sheet-126-pages-2501-2502.jpg,109551,A94D5F08DFBE9C314F40AF5266E98869BD9C01FBBFE9531642753F791BD11D00
